tmdb_id,title,year,review_url
9772,Air Force One,1998,https://nitrateonline.com/1998/rairforce1.html
8078,Alien Resurrection,1998,https://nitrateonline.com/1998/ralien.html
36136,Another Day in Paradise,1998,https://nitrateonline.com/1998/rparadise.html
8916,Antz,1998,https://nitrateonline.com/1998/rantz.html
9445,Apt Pupil,1998,https://nitrateonline.com/1998/raptpupil.html
95,Armageddon,1998,https://nitrateonline.com/1998/rarmaged.html
2898,As Good as It Gets,1998,https://nitrateonline.com/1998/rgoodas.html
816,Austin Powers: International Man of Mystery,1998,https://nitrateonline.com/1998/raustinp.html
9447,Babe: Pig in the City,1998,https://nitrateonline.com/1998/rbabe.html
11867,Barb Wire,1998,https://nitrateonline.com/1998/rbarbwir.html
14013,BASEketball,1998,https://nitrateonline.com/1998/rbaseket.html
39437,Beloved,1998,https://nitrateonline.com/1998/rbeloved.html
18316,Black Dog,1998,https://nitrateonline.com/1998/rblackdog.html
4995,Boogie Nights,1998,https://nitrateonline.com/1998/rboogie.html
11932,Bride of Chucky,1998,https://nitrateonline.com/1998/rbchucky.html
9208,Broken Arrow,1998,https://nitrateonline.com/1998/rbarrow.html
9452,Bulworth,1998,https://nitrateonline.com/1998/rbulworth.html
22797,The Butcher Boy,1998,https://nitrateonline.com/1998/rbutcherboy.html
9466,Celebrity,1998,https://nitrateonline.com/1998/rcelebrity.html
666,Central Station,1998,https://nitrateonline.com/1998/rcentral.html
26618,Clay Pigeons,1998,https://nitrateonline.com/1998/rclaypig.html
1701,Con Air,1998,https://nitrateonline.com/1998/rconair.html
8834,Conspiracy Theory,1998,https://nitrateonline.com/1998/rct.html
2142,Cop Land,1998,https://nitrateonline.com/1998/rcopland.html
17915,Dance with Me,1998,https://nitrateonline.com/1998/rdance.html
5332,Dancing at Lughnasa,1998,https://nitrateonline.com/1998/rlughnasa.html
9909,Dangerous Minds,1998,https://nitrateonline.com/1998/rdminds.html
2666,Dark City,1998,https://nitrateonline.com/1998/rdarkcity.html
2639,Deconstructing Harry,1998,https://nitrateonline.com/1998/rharry.html
8656,Deep Impact,1998,https://nitrateonline.com/1998/rdeepimpact.html
9457,Deep Rising,1998,https://nitrateonline.com/1998/rdeepris.html
9424,Disturbing Behavior,1998,https://nitrateonline.com/1998/rdisturbing.html
125582,Down in the Delta,1998,https://nitrateonline.com/1998/rdelta.html
4518,Elizabeth,1998,https://nitrateonline.com/1998/relizabeth.html
10061,Escape from L.A.,1998,https://nitrateonline.com/1998/rescape.html
754,Face/Off,1998,https://nitrateonline.com/1998/rfaceoff.html
9411,Fallen,1998,https://nitrateonline.com/1998/rfallen.html
1878,Fear and Loathing in Las Vegas,1998,https://nitrateonline.com/1998/rfllv.html
41417,Firestorm,1998,https://nitrateonline.com/1998/rfirestorm.html
782,Gattaca,1998,https://nitrateonline.com/1998/rgattaca.html
3033,Gods and Monsters,1998,https://nitrateonline.com/1998/rgodmon.html
929,Godzilla,1998,https://nitrateonline.com/1998/rgodzilla.html
710,GoldenEye,1998,https://nitrateonline.com/1998/rgldneye.html
56949,Wind with the Gone,1998,https://nitrateonline.com/1998/rgwtw.html
9410,Great Expectations,1998,https://nitrateonline.com/1998/rgreatexp.html
9434,Grosse Pointe Blank,1998,https://nitrateonline.com/1998/rgpblank.html
11675,Halloween H20: 20 Years Later,1998,https://nitrateonline.com/1998/rh20.html
11258,Hard Rain,1998,https://nitrateonline.com/1998/rhardrain.html
46992,Hilary and Jackie,1998,https://nitrateonline.com/1998/rhiljack.html
9713,Holy Man,1998,https://nitrateonline.com/1998/rholyman.html
12257,Home Fries,1998,https://nitrateonline.com/1998/rhomefries.html
9715,Hope Floats,1998,https://nitrateonline.com/1998/rhope.html
33644,How Stella Got Her Groove Back,1998,https://nitrateonline.com/1998/rstella.html
17941,Hush,1998,https://nitrateonline.com/1998/rhush.html
3600,I Still Know What You Did Last Summer,1998,https://nitrateonline.com/1998/rlastsum.html
9745,Jack Frost,1998,https://nitrateonline.com/1998/rjfrost.html
184,Jackie Brown,1998,https://nitrateonline.com/1998/rjackieb.html
11975,The Rainmaker,1998,https://nitrateonline.com/1998/rrainmaker.html
37498,Knock Off,1998,https://nitrateonline.com/1998/rknockoff.html
2118,L.A. Confidential,1998,https://nitrateonline.com/1998/rlacon.html
944,Lethal Weapon 4,1998,https://nitrateonline.com/1998/rlethalwep4.html
8545,Little Voice,1998,https://nitrateonline.com/1998/rlvoice.html
46889,Living Out Loud,1998,https://nitrateonline.com/1998/rlivingout.html
2157,Lost in Space,1998,https://nitrateonline.com/1998/rlostinspace.html
75,Mars Attacks!,1998,https://nitrateonline.com/1998/rmarsattacks.html
297,Meet Joe Black,1998,https://nitrateonline.com/1998/rjoeblack.html
607,Men in Black,1998,https://nitrateonline.com/1998/rmib.html
8838,Mercury Rising,1998,https://nitrateonline.com/1998/rmercrising.html
8197,Midnight in the Garden of Good and Evil,1998,https://nitrateonline.com/1998/rmidnite.html
9822,Mighty Joe Young,1998,https://nitrateonline.com/1998/rmjyoung.html
4961,Mimic,1998,https://nitrateonline.com/1998/rmimic.html
696855,Richmond Study 2 - Monument Avenue,1998,https://nitrateonline.com/1998/rmonument.html
6283,MouseHunt,1998,https://nitrateonline.com/1998/rmousehunt.html
10674,Mulan,1998,https://nitrateonline.com/1998/rmulan.html
10990,Mulholland Falls,1998,https://nitrateonline.com/1998/rmulfalls.html
8874,My Best Friend's Wedding,1998,https://nitrateonline.com/1998/rbfwedding.html
3065,Mystery Science Theater 3000: The Movie,1998,https://nitrateonline.com/1998/rmst3k.html
19426,Nights of Cabiria,1998,https://nitrateonline.com/1998/rcabiria.html
93350,No Looking Back,1998,https://nitrateonline.com/1998/rnolooking.html
39780,Oscar and Lucinda,1998,https://nitrateonline.com/1998/roscar.html
1389,Out of Sight,1998,https://nitrateonline.com/1998/routsight.html
30949,Palmetto,1998,https://nitrateonline.com/1998/rpalmetto.html
10312,Patch Adams,1998,https://nitrateonline.com/1998/rpatchadams.html
11855,Pecker,1998,https://nitrateonline.com/1998/rpecker.html
22318,Permanent Midnight,1998,https://nitrateonline.com/1998/rpmidnight.html
473,Pi,1998,https://nitrateonline.com/1998/rpi.html
9413,Picture Perfect,1998,https://nitrateonline.com/1998/rpicperfect.html
12628,Playing God,1998,https://nitrateonline.com/1998/rgod.html
2657,Pleasantville,1998,https://nitrateonline.com/1998/rpsntville.html
38509,Polish Wedding,1998,https://nitrateonline.com/1998/rpolishwedding.html
6435,Practical Magic,1998,https://nitrateonline.com/1998/rpmagic.html
9440,Primary Colors,1998,https://nitrateonline.com/1998/rpcolors.html
11252,Psycho,1998,https://nitrateonline.com/1998/rpsycho.html
10278,Return to Paradise,1998,https://nitrateonline.com/1998/rretpara.html
37536,Ringmaster,1998,https://nitrateonline.com/1998/rringmaster.html
9611,Romy and Michele's High School Reunion,1998,https://nitrateonline.com/1998/rromy.html
8195,Ronin,1998,https://nitrateonline.com/1998/rronin.html
10220,Rounders,1998,https://nitrateonline.com/1998/rrounders.html
2109,Rush Hour,1998,https://nitrateonline.com/1998/rrushhour.html
11545,Rushmore,1998,https://nitrateonline.com/1998/rrushmore.html
33271,Sabrina Goes to Rome,1998,https://nitrateonline.com/1998/rsabrina.html
857,Saving Private Ryan,1998,https://nitrateonline.com/1998/rprivateryan.html
4233,Scream 2,1998,https://nitrateonline.com/1998/rscream.html
1934,Shakespeare in Love,1998,https://nitrateonline.com/1998/rshakespeare.html
125762,Shattered Image,1998,https://nitrateonline.com/1998/rsimage.html
38295,She's So Lovely,1998,https://nitrateonline.com/1998/rlovely.html
22796,Simon Birch,1998,https://nitrateonline.com/1998/rsimon.html
6068,Six Days Seven Nights,1998,https://nitrateonline.com/1998/rsixdays.html
37532,Slam,1998,https://nitrateonline.com/1998/rslam.html
10215,Sliding Doors,1998,https://nitrateonline.com/1998/rsliding.html
14662,Slums of Beverly Hills,1998,https://nitrateonline.com/1998/rslums.html
11551,Small Soldiers,1998,https://nitrateonline.com/1998/rssoldiers.html
8688,Snake Eyes,1998,https://nitrateonline.com/1998/rsnakeeyes.html
1548774,Todd McFarlane's Spawn 2,1998,https://nitrateonline.com/1998/rspawn.html
10216,Species II,1998,https://nitrateonline.com/1998/rspecies2.html
1639,Speed 2: Cruise Control,1998,https://nitrateonline.com/1998/rspeed2.html
10153,Sphere,1998,https://nitrateonline.com/1998/rsphere.html
200,Star Trek: Insurrection,1998,https://nitrateonline.com/1998/rst-insur.html
199,Star Trek: First Contact,1998,https://nitrateonline.com/1998/rfirstcon.html
563,Starship Troopers,1998,https://nitrateonline.com/1998/rstarship.html
9441,Stepmom,1998,https://nitrateonline.com/1998/rstepmom.html
2895,The Apostle,1998,https://nitrateonline.com/1998/rapostle.html
9320,The Avengers,1998,https://nitrateonline.com/1998/ravengers.html
115,The Big Lebowski,1998,https://nitrateonline.com/1998/rlebowski.html
9449,The Borrowers,1998,https://nitrateonline.com/1998/rborrow.html
32326,The Cruise,1998,https://nitrateonline.com/1998/rcruise.html
9276,The Faculty,1998,https://nitrateonline.com/1998/rfaculty.html
18,The Fifth Element,1998,https://nitrateonline.com/1998/rfifthe.html
16885,The General,1998,https://nitrateonline.com/1998/rgeneral.html
547,The Horse Whisperer,1998,https://nitrateonline.com/1998/rhorsewhisperer.html
68924,The Ice Storm,1998,https://nitrateonline.com/1998/ricestorm.html
28134,The Impostors,1998,https://nitrateonline.com/1998/rimpostors.html
4824,The Jackal,1998,https://nitrateonline.com/1998/rjackal.html
2997,The Lost World,1998,https://nitrateonline.com/1998/rlostworld.html
9313,The Man in the Iron Mask,1998,https://nitrateonline.com/1998/rironmask.html
9342,The Mask of Zorro,1998,https://nitrateonline.com/1998/rzorro.html
9631,The Negotiator,1998,https://nitrateonline.com/1998/rnegotiator.html
17127,The Object of My Affection,1998,https://nitrateonline.com/1998/robject.html
9844,The Opposite of Sex,1998,https://nitrateonline.com/1998/roppositeofsex.html
9820,The Parent Trap,1998,https://nitrateonline.com/1998/rparenttrap.html
6623,The Peacemaker,1998,https://nitrateonline.com/1998/rpeacemaker.html
9922,The Postman,1998,https://nitrateonline.com/1998/rpostman.html
9837,The Prince of Egypt,1998,https://nitrateonline.com/1998/rpegypt.html
25163,The Rat Pack,1998,https://nitrateonline.com/1998/rratpack.html
9882,The Siege,1998,https://nitrateonline.com/1998/rsiege.html
29193,The Spanish Prisoner,1998,https://nitrateonline.com/1998/rspanish.html
10217,The Sweet Hereafter,1998,https://nitrateonline.com/1998/rhereafter.html
76857,The Theory of Flight,1998,https://nitrateonline.com/1998/rtflight.html
37165,The Truman Show,1998,https://nitrateonline.com/1998/rtrumanshow.html
10663,The Waterboy,1998,https://nitrateonline.com/1998/rwaterboy.html
846,The X-Files,1998,https://nitrateonline.com/1998/rxfiles.html
714,Tomorrow Never Dies,1998,https://nitrateonline.com/1998/rtomorrow.html
63,Twelve Monkeys,1998,https://nitrateonline.com/1998/r12monky.html
32456,Two Girls and a Guy,1998,https://nitrateonline.com/1998/r2girls.html
11808,U.S. Marshals,1998,https://nitrateonline.com/1998/rusmarshals.html
1808,Velvet Goldmine,1998,https://nitrateonline.com/1998/rvelvetgold.html
10029,Very Bad Things,1998,https://nitrateonline.com/1998/rverybad.html
586,Wag the Dog,1998,https://nitrateonline.com/1998/rwag.html
12159,What Dreams May Come,1998,https://nitrateonline.com/1998/rdreams.html
46702,Why Do Fools Fall In Love,1998,https://nitrateonline.com/1998/rfools.html
16148,Zero Effect,1998,https://nitrateonline.com/1998/rzeroeff.html
4951,10 Things I Hate About You,1999,https://nitrateonline.com/1999/r10things.html
15256,200 Cigarettes,1999,https://nitrateonline.com/1999/r200cigs.html
8224,8MM,1999,https://nitrateonline.com/1999/r8mm.html
9422,A Civil Action,1999,https://nitrateonline.com/1999/rcivil.html
104896,A Dog of Flanders,1999,https://nitrateonline.com/1999/rdog.html
28029,A Walk on the Moon,1999,https://nitrateonline.com/1999/rwalkmoon.html
31662,Affliction,1999,https://nitrateonline.com/1999/raffliction.html
15506,Agnes Browne,1999,https://nitrateonline.com/1999/ragnes.html
14,American Beauty,1999,https://nitrateonline.com/1999/rambeaut.html
2105,American Pie,1999,https://nitrateonline.com/1999/ramerpie.html
2105,American Pie,1999,https://nitrateonline.com/1999/ramerpie2.html
125123,Among Giants,1999,https://nitrateonline.com/1999/rgiants.html
21349,Anywhere but Here,1999,https://nitrateonline.com/1999/ranywhere.html
1073,Arlington Road,1999,https://nitrateonline.com/1999/rarlingrd.html
15556,At First Sight,1999,https://nitrateonline.com/1999/rsight.html
817,Austin Powers: The Spy Who Shagged Me,1999,https://nitrateonline.com/1999/rapowers2.html
492,Being John Malkovich,1999,https://nitrateonline.com/1999/rjohnmal.html
18621,Best Laid Plans,1999,https://nitrateonline.com/1999/rbestlaid.html
1614968,Beyond the Clouds,1999,https://nitrateonline.com/1999/rbclouds.html
2277,Bicentennial Man,1999,https://nitrateonline.com/1999/rbicent.html
63108,The Big Brass Ring,1999,https://nitrateonline.com/1999/rbigbrass.html
9032,Big Daddy,1999,https://nitrateonline.com/1999/rbigdaddy.html
11001,Blue Streak,1999,https://nitrateonline.com/1999/rblue.html
14484,Body Shots,1999,https://nitrateonline.com/1999/rbodyshots.html
11353,Bowfinger,1999,https://nitrateonline.com/1999/rbowfinger.html
17707,Brokedown Palace,1999,https://nitrateonline.com/1999/rbdownp.html
11779,Buena Vista Social Club,1999,https://nitrateonline.com/1999/rbuenavista.html
2162,Chill Factor,1999,https://nitrateonline.com/1999/rchilly.html
1715,The Cider House Rules,1999,https://nitrateonline.com/1999/rciderhouse.html
796,Cruel Intentions,1999,https://nitrateonline.com/1999/rcruel.html
8914,Deep Blue Sea,1999,https://nitrateonline.com/1999/rdeep.html
10402,Deuce Bigalow: Male Gigolo,1999,https://nitrateonline.com/1999/rdeuce.html
16406,Dick,1999,https://nitrateonline.com/1999/rdick.html
1832,Dogma,1999,https://nitrateonline.com/1999/rdogma.html
10398,Double Jeopardy,1999,https://nitrateonline.com/1999/r2jeopardy.html
14429,Drive Me Crazy,1999,https://nitrateonline.com/1999/rdrive.html
10490,Drop Dead Gorgeous,1999,https://nitrateonline.com/1999/rdropdead.html
11374,EDtv,1999,https://nitrateonline.com/1999/redtv.html
9451,Election,1999,https://nitrateonline.com/1999/relection.html
9946,End of Days,1999,https://nitrateonline.com/1999/rendofdays.html
1844,Entrapment,1999,https://nitrateonline.com/1999/rentrap.html
1844,Entrapment,1999,https://nitrateonline.com/1999/rentrap2.html
24858,Eternity and a Day,1999,https://nitrateonline.com/1999/reternity.html
345,Eyes Wide Shut,1999,https://nitrateonline.com/1999/rews.html
550,Fight Club,1999,https://nitrateonline.com/1999/rfightclub.html
31582,Flawless,1999,https://nitrateonline.com/1999/rflawless.html
2074,Flirting with Disaster,1999,https://nitrateonline.com/1999/rflirting.html
10390,For Love of the Game,1999,https://nitrateonline.com/1999/rgame.html
1641,Forces of Nature,1999,https://nitrateonline.com/1999/rforces.html
17706,Two Years In Galapagos,1999,https://nitrateonline.com/1999/rgalapagos.html
926,Galaxy Quest,1999,https://nitrateonline.com/1999/rgalaxy.html
24584,Get Real,1999,https://nitrateonline.com/1999/rgetreal.html
3558,"Girl, Interrupted",1999,https://nitrateonline.com/1999/rgirlinter.html
45712,Gloria,1999,https://nitrateonline.com/1999/rgloria.html
9430,Go,1999,https://nitrateonline.com/1999/rgo.html
82865,"God Said, 'Ha!'",1999,https://nitrateonline.com/1999/rha.html
49981,Goodbye Lover,1999,https://nitrateonline.com/1999/rgoodbye.html
13787,Holy Smoke,1999,https://nitrateonline.com/1999/rholysmoke.html
24525,Hurlyburly,1999,https://nitrateonline.com/1999/rhurlyburly.html
10400,The Hurricane,1999,https://nitrateonline.com/1999/rhurricane.html
24137,An Ideal Husband,1999,https://nitrateonline.com/1999/ridealhub.html
6552,Idle Hands,1999,https://nitrateonline.com/1999/ridlehands.html
28902,In Dreams,1999,https://nitrateonline.com/1999/rindreams.html
22314,In Too Deep,1999,https://nitrateonline.com/1999/rtoodeep.html
332,Inspector Gadget,1999,https://nitrateonline.com/1999/rgadget.html
10386,The Iron Giant,1999,https://nitrateonline.com/1999/rirongiant.html
2290,Jakob the Liar,1999,https://nitrateonline.com/1999/rjakob.html
18892,Jawbreaker,1999,https://nitrateonline.com/1999/rjawbreak.html
25512,Jeanne and the Perfect Guy,1999,https://nitrateonline.com/1999/rjeannie.html
42881,Julien Donkey-Boy,1999,https://nitrateonline.com/1999/rjuliendb.html
9825,Lake Placid,1999,https://nitrateonline.com/1999/rlakeplacid.html
10376,The Legend of 1900,1999,https://nitrateonline.com/1999/rlegend.html
19052,Light It Up,1999,https://nitrateonline.com/1999/rlight.html
62676,Limbo,1999,https://nitrateonline.com/1999/rlimbo.html
100,"Lock, Stock and Two Smoking Barrels",1999,https://nitrateonline.com/1999/rlockstock.html
1850,Man on the Moon,1999,https://nitrateonline.com/1999/rmoon.html
30950,Metroland,1999,https://nitrateonline.com/1999/rmetroland.html
10154,Mickey Blue Eyes,1999,https://nitrateonline.com/1999/rmickey.html
24071,Mumford,1999,https://nitrateonline.com/1999/rmumford.html
26149,Music of the Heart,1999,https://nitrateonline.com/1999/rmusic.html
9849,My Favorite Martian,1999,https://nitrateonline.com/1999/rmartian.html
48958,My Life So Far,1999,https://nitrateonline.com/1999/rmylife.html
8129,My Name Is Joe,1999,https://nitrateonline.com/1999/rjoe.html
9824,Mystery Men,1999,https://nitrateonline.com/1999/rmysterymen.html
15198,"Mystery, Alaska",1999,https://nitrateonline.com/1999/rmystery.html
11355,Never Been Kissed,1999,https://nitrateonline.com/1999/rneverkiss.html
21430,New Rose Hotel,1999,https://nitrateonline.com/1999/rrose.html
509,Notting Hill,1999,https://nitrateonline.com/1999/rno.html
509,Notting Hill,1999,https://nitrateonline.com/1999/rnottinghill.html
13466,October Sky,1999,https://nitrateonline.com/1999/roctsky.html
1542,Office Space,1999,https://nitrateonline.com/1999/rospace1.html
1542,Office Space,1999,https://nitrateonline.com/1999/rospace2.html
14578,Outside Providence,1999,https://nitrateonline.com/1999/rprovidence.html
2112,Payback,1999,https://nitrateonline.com/1999/rpayback1.html
2112,Payback,1999,https://nitrateonline.com/1999/rpayback2.html
10228,Pokémon: The First Movie,1999,https://nitrateonline.com/1999/rpokemon.html
128,Princess Mononoke,1999,https://nitrateonline.com/1999/rmononoke.html
12596,Pushing Tin,1999,https://nitrateonline.com/1999/rpushingtin.html
50008,RKO 281,1999,https://nitrateonline.com/1999/rrko281.html
12618,Random Hearts,1999,https://nitrateonline.com/1999/rranhearts.html
10212,Ravenous,1999,https://nitrateonline.com/1999/rravenous.html
22267,Ride with the Devil,1999,https://nitrateonline.com/1999/rride.html
26338,Romance,1999,https://nitrateonline.com/1999/rromance.html
4806,Runaway Bride,1999,https://nitrateonline.com/1999/rrunaway2.html
4806,Runaway Bride,1999,https://nitrateonline.com/1999/rrunaway3.html
6396,SLC Punk,1999,https://nitrateonline.com/1999/rslcpunk.html
50116,Simpatico,1999,https://nitrateonline.com/1999/rsympatico.html
16172,Simply Irresistible,1999,https://nitrateonline.com/1999/rsimply.html
2668,Sleepy Hollow,1999,https://nitrateonline.com/1999/rsleepy.html
9473,"South Park: Bigger, Longer & Uncut",1999,https://nitrateonline.com/1999/rsouthpark.html
19310,Spectres of the Spectrum,1999,https://nitrateonline.com/1999/rspectres.html
1893,Star Wars: Episode I - The Phantom Menace,1999,https://nitrateonline.com/1999/rphantom.html
10307,Stigmata,1999,https://nitrateonline.com/1999/rstigmata.html
11601,Stir of Echoes,1999,https://nitrateonline.com/1999/rechoes1.html
11601,Stir of Echoes,1999,https://nitrateonline.com/1999/rechoes2.html
798941,Chikara: Stop Making Sense,1999,https://nitrateonline.com/1999/rsms.html
10137,Stuart Little,1999,https://nitrateonline.com/1999/rstuart.html
10279,Summer of Sam,1999,https://nitrateonline.com/1999/rsam.html
10563,Three to Tango,1999,https://nitrateonline.com/1999/rtango.html
37135,Tarzan,1999,https://nitrateonline.com/1999/rtarzan.html
10368,Tea with Mussolini,1999,https://nitrateonline.com/1999/rtea.html
10342,Teaching Mrs. Tingle,1999,https://nitrateonline.com/1999/rtingle.html
16162,The Best Man,1999,https://nitrateonline.com/1999/rbestman.html
2667,The Blair Witch Project,1999,https://nitrateonline.com/1999/rblair.html
376660,The Edge of Seventeen,1999,https://nitrateonline.com/1999/redge17.html
497,The Green Mile,1999,https://nitrateonline.com/1999/rgmile.html
9524,The Harmonists,1999,https://nitrateonline.com/1999/rharmonists.html
11618,The Haunting,1999,https://nitrateonline.com/1999/rhaunting.html
9008,The Insider,1999,https://nitrateonline.com/1999/rinsider.html
47288,The King and I,1999,https://nitrateonline.com/1999/rkingandi.html
4966,The Last Days,1999,https://nitrateonline.com/1999/rlastdays.html
10388,The Limey,1999,https://nitrateonline.com/1999/rlimey.html
31342,The Love Letter,1999,https://nitrateonline.com/1999/rloveletter.html
10047,The Messenger: The Story of Joan of Arc,1999,https://nitrateonline.com/1999/rjoanarc.html
21719,The Minus Man,1999,https://nitrateonline.com/1999/rminusman.html
16379,The Mod Squad,1999,https://nitrateonline.com/1999/rmodsquad.html
564,The Mummy,1999,https://nitrateonline.com/1999/rmummy.html
18417,The Other Sister,1999,https://nitrateonline.com/1999/rothersis.html
8970,The Out-of-Towners,1999,https://nitrateonline.com/1999/rootowners.html
14283,The Red Violin,1999,https://nitrateonline.com/1999/rredviolin.html
745,The Sixth Sense,1999,https://nitrateonline.com/1999/r6thsense.html
12220,The Story of Us,1999,https://nitrateonline.com/1999/rstoryus.html
404,The Straight Story,1999,https://nitrateonline.com/1999/rsstory.html
1213,The Talented Mr. Ripley,1999,https://nitrateonline.com/1999/rripley.html
188608,The Thin Red Line,1999,https://nitrateonline.com/1999/rredline.html
1090,The Thirteenth Floor,1999,https://nitrateonline.com/1999/r13thfloor.html
913,The Thomas Crown Affair,1999,https://nitrateonline.com/1999/rcrown.html
16158,The Wood,1999,https://nitrateonline.com/1999/rwood.html
36643,The World Is Not Enough,1999,https://nitrateonline.com/1999/rbond.html
25232,This Is My Father,1999,https://nitrateonline.com/1999/rmyfather.html
6415,Three Kings,1999,https://nitrateonline.com/1999/r3kings.html
4154,Three Seasons,1999,https://nitrateonline.com/1999/r3seasons.html
863,Toy Story 2,1999,https://nitrateonline.com/1999/rtoystory2.html
15800,Trekkies,1999,https://nitrateonline.com/1999/rtrekkies.html
10354,True Crime,1999,https://nitrateonline.com/1999/rtruecrime.html
55123,Tumbleweeds,1999,https://nitrateonline.com/1999/rtumbleweeds.html
